 254,254,127, 63,  7,  0,  0,  0,  0,128,192,192,224,240,248,254, 
 254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 
 255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254, 
 254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255, 
 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 
 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 
 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 
 127,127, 63, 63, 63, 31, 31, 31, 15, 15,  7,  7,  3,  3,  1,  1, 
   0,  0,128,224,240,248,252,254,255,127, 63, 63, 31, 15,  7,  7 
};
